
> backend@1.0.0 dev
> tsx src/index.ts

◇ injected env (0) from .env // tip: ⌘ enable debugging { debug: true }
◇ injected env (0) from .env // tip: ◈ secrets for agents [www.dotenvx.com]
🏠 No Turso credentials found. Using local SQLite (marketbeacon.db)...
✅ Connected to Turso!
SuperTracker Backend running on port 3001
2026-05-13T02:17:13.416Z - GET /api/market-indices
Please consider completing the survey at https://bit.ly/yahoo-finance-api-feedback if you haven't already; for more info see https://github.com/gadicc/yahoo-finance2/issues/764#issuecomment-2056623851.  This will only be shown once, but you can suppress this message in future with `new YahooFinance({ suppressNotices: ['yahooSurvey'] })`.
2026-05-13T02:17:24.921Z - GET /api/market-indices
2026-05-13T02:18:14.393Z - GET /api/market-indices
2026-05-13T02:18:49.249Z - GET /api/market-indices
2026-05-13T02:18:49.816Z - GET /api/market-indices
2026-05-13T02:18:49.820Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=ENVELOPE_LONG
2026-05-13T02:18:49.969Z - GET /api/market-indices
2026-05-13T02:18:51.071Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=ENVELOPE_LONG
2026-05-13T02:18:51.200Z - GET /api/stock-prices?symbols=COLPAL,KANSAINER,TCS,BAJAJ-AUTO,DABUR,ITC,HINDUNILVR,ICICIPRULI,WIPRO,INFY,NAM-INDIA,HCLTECH,PIDILITIND,HDFCAMC,ASIANPAINT,BERGEPAINT,BAJFINANCE,NESTLEIND,ICICIBANK,KOTAKBANK,HDFCLIFE,BAJAJFINSV,AXISBANK,MARICO,TITAN,HDFCBANK,NIFTYBEES,BANKBEES,AKZOINDIA,WHIRLPOOL,SANOFI,HAVELLS,GLAXO,BATAINDIA,GILLETTE,PAGEIND,AMBUJACEM,BAJAJHLDNG,ABBOTINDIA,ULTRACEMCO,PGHH,ICICIGI,PFIZER
2026-05-13T02:18:51.971Z - GET /api/stock-prices?symbols=COLPAL,KANSAINER,TCS,BAJAJ-AUTO,DABUR,ITC,HINDUNILVR,ICICIPRULI,WIPRO,INFY,NAM-INDIA,HCLTECH,PIDILITIND,HDFCAMC,ASIANPAINT,BERGEPAINT,BAJFINANCE,NESTLEIND,ICICIBANK,KOTAKBANK,HDFCLIFE,BAJAJFINSV,AXISBANK,MARICO,TITAN,HDFCBANK,NIFTYBEES,BANKBEES,WHIRLPOOL,BATAINDIA,SANOFI,PGHH,HAVELLS,GLAXO,AKZOINDIA,AMBUJACEM,PAGEIND,BAJAJHLDNG,PFIZER,ICICIGI,ABBOTINDIA,GILLETTE,ULTRACEMCO
2026-05-13T02:19:50.394Z - GET /api/market-indices
2026-05-13T02:20:50.393Z - GET /api/market-indices
2026-05-13T02:21:50.392Z - GET /api/market-indices
2026-05-13T02:22:24.834Z - GET /api/marketplace
2026-05-13T02:22:24.836Z - GET /api/marketplace
2026-05-13T02:22:29.135Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=ENVELOPE_LONG
2026-05-13T02:22:30.012Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=ENVELOPE_LONG
2026-05-13T02:22:30.161Z - GET /api/stock-prices?symbols=COLPAL,KANSAINER,TCS,BAJAJ-AUTO,DABUR,ITC,HINDUNILVR,ICICIPRULI,WIPRO,INFY,NAM-INDIA,HCLTECH,PIDILITIND,HDFCAMC,ASIANPAINT,BERGEPAINT,BAJFINANCE,NESTLEIND,ICICIBANK,KOTAKBANK,HDFCLIFE,BAJAJFINSV,AXISBANK,MARICO,TITAN,HDFCBANK,NIFTYBEES,BANKBEES,SANOFI,AKZOINDIA,BATAINDIA,WHIRLPOOL,PGHH,GLAXO,HAVELLS,GILLETTE,PAGEIND,BAJAJHLDNG,AMBUJACEM,PFIZER,ICICIGI,ULTRACEMCO,ABBOTINDIA
2026-05-13T02:22:30.492Z - GET /api/stock-prices?symbols=COLPAL,KANSAINER,TCS,BAJAJ-AUTO,DABUR,ITC,HINDUNILVR,ICICIPRULI,WIPRO,INFY,NAM-INDIA,HCLTECH,PIDILITIND,HDFCAMC,ASIANPAINT,BERGEPAINT,BAJFINANCE,NESTLEIND,ICICIBANK,KOTAKBANK,HDFCLIFE,BAJAJFINSV,AXISBANK,MARICO,TITAN,HDFCBANK,NIFTYBEES,BANKBEES,SANOFI,WHIRLPOOL,BATAINDIA,HAVELLS,GILLETTE,GLAXO,PGHH,PAGEIND,AKZOINDIA,AMBUJACEM,PFIZER,BAJAJHLDNG,ABBOTINDIA,ICICIGI,ULTRACEMCO
2026-05-13T02:22:49.822Z - GET /api/market-indices
2026-05-13T02:22:54.644Z - POST /api/feedback
2026-05-13T02:23:50.390Z - GET /api/market-indices
2026-05-13T02:24:49.825Z - GET /api/market-indices
2026-05-13T02:25:49.823Z - GET /api/market-indices
2026-05-13T02:26:05.211Z - GET /api/market-indices
2026-05-13T02:26:05.216Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=ENVELOPE_LONG
2026-05-13T02:26:05.862Z - GET /api/market-indices
2026-05-13T02:26:08.243Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=ENVELOPE_LONG
2026-05-13T02:26:08.457Z - GET /api/stock-prices?symbols=COLPAL,KANSAINER,TCS,BAJAJ-AUTO,DABUR,ITC,HINDUNILVR,ICICIPRULI,WIPRO,INFY,NAM-INDIA,HCLTECH,PIDILITIND,HDFCAMC,ASIANPAINT,BERGEPAINT,BAJFINANCE,NESTLEIND,ICICIBANK,KOTAKBANK,HDFCLIFE,BAJAJFINSV,AXISBANK,MARICO,TITAN,HDFCBANK,NIFTYBEES,BANKBEES,WHIRLPOOL,SANOFI,HAVELLS,AKZOINDIA,BATAINDIA,PGHH,GLAXO,BAJAJHLDNG,GILLETTE,PAGEIND,AMBUJACEM,ICICIGI,PFIZER,ULTRACEMCO,ABBOTINDIA
2026-05-13T02:26:09.370Z - GET /api/stock-prices?symbols=COLPAL,KANSAINER,TCS,BAJAJ-AUTO,DABUR,ITC,HINDUNILVR,ICICIPRULI,WIPRO,INFY,NAM-INDIA,HCLTECH,PIDILITIND,HDFCAMC,ASIANPAINT,BERGEPAINT,BAJFINANCE,NESTLEIND,ICICIBANK,KOTAKBANK,HDFCLIFE,BAJAJFINSV,AXISBANK,MARICO,TITAN,HDFCBANK,NIFTYBEES,BANKBEES,WHIRLPOOL,SANOFI,AKZOINDIA,BATAINDIA,HAVELLS,PGHH,GILLETTE,AMBUJACEM,GLAXO,BAJAJHLDNG,ICICIGI,ULTRACEMCO,PFIZER,ABBOTINDIA,PAGEIND
2026-05-13T02:27:05.391Z - GET /api/market-indices
2026-05-13T02:28:05.390Z - GET /api/market-indices
2026-05-13T02:29:05.392Z - GET /api/market-indices
2026-05-13T02:30:05.395Z - GET /api/market-indices
2026-05-13T02:31:05.394Z - GET /api/market-indices
2026-05-13T02:32:05.394Z - GET /api/market-indices
2026-05-13T02:33:21.396Z - GET /api/market-indices
2026-05-13T02:34:21.395Z - GET /api/market-indices
2026-05-13T02:35:19.400Z - GET /api/market-indices
2026-05-13T02:35:19.405Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=ENVELOPE_LONG
2026-05-13T02:35:20.141Z - GET /api/market-indices
2026-05-13T02:35:21.206Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=ENVELOPE_LONG
2026-05-13T02:35:21.323Z - GET /api/stock-prices?symbols=COLPAL,KANSAINER,TCS,BAJAJ-AUTO,DABUR,ITC,HINDUNILVR,ICICIPRULI,WIPRO,INFY,NAM-INDIA,HCLTECH,PIDILITIND,HDFCAMC,ASIANPAINT,BERGEPAINT,BAJFINANCE,NESTLEIND,ICICIBANK,KOTAKBANK,HDFCLIFE,BAJAJFINSV,AXISBANK,MARICO,TITAN,HDFCBANK,NIFTYBEES,BANKBEES,BATAINDIA,WHIRLPOOL,AKZOINDIA,PGHH,GILLETTE,HAVELLS,SANOFI,GLAXO,BAJAJHLDNG,AMBUJACEM,PFIZER,ABBOTINDIA,ICICIGI,PAGEIND,ULTRACEMCO
2026-05-13T02:35:21.872Z - GET /api/stock-prices?symbols=COLPAL,KANSAINER,TCS,BAJAJ-AUTO,DABUR,ITC,HINDUNILVR,ICICIPRULI,WIPRO,INFY,NAM-INDIA,HCLTECH,PIDILITIND,HDFCAMC,ASIANPAINT,BERGEPAINT,BAJFINANCE,NESTLEIND,ICICIBANK,KOTAKBANK,HDFCLIFE,BAJAJFINSV,AXISBANK,MARICO,TITAN,HDFCBANK,NIFTYBEES,BANKBEES,SANOFI,AKZOINDIA,HAVELLS,WHIRLPOOL,GLAXO,PGHH,BATAINDIA,BAJAJHLDNG,GILLETTE,AMBUJACEM,PFIZER,ABBOTINDIA,ICICIGI,PAGEIND,ULTRACEMCO
2026-05-13T02:37:17.344Z - GET /api/market-indices
2026-05-13T02:38:17.350Z - GET /api/market-indices
2026-05-13T02:39:17.346Z - GET /api/market-indices
